char,radical
钛,167
钜,167
钝,167
钞,167
钟,167
钠,167
钡,167
钢,167
钣,167
钤,167
钥,167
钦,167
钧,167
钨,167
钩,167
钮,167
钯,167
钰,167
钱,167
钳,167
钴,167
钵,167
钺,167
钻,167
钼,167
钾,167
钿,167
铀,167
铁,167
铂,167
铃,167
铄,167
铅,167
铆,167
铉,167
铎,167
铐,167
铛,167
铜,167
铝,167
铠,167
铡,167
铢,167
铣,167
铤,167
铨,167
铩,167
铬,167
铭,167
铮,167
铰,167
铲,167
铵,167
银,167
铸,167
铺,167
链,167
铿,167
销,167
锁,167
锂,167
锄,167
锅,167
锆,167
锈,167
锉,167
锋,167
锌,167
锏,167
锐,167
锑,167
错,167
锚,167
锟,167
锡,167
锢,167
锣,167
锤,167
锥,167
锦,167
锭,167
键,167
锯,167
锰,167
锲,167
锵,167
锹,167
锺,167
锻,167
镀,167
镁,167
镂,167
镇,167
镉,167
镌,167
镍,167
镐,167
镑,167
镕,167
镖,167
镗,167
镛,167
镜,167
镣,167
镭,167
镯,167
镰,167
镳,167
镶,167
門,169
閃,169
閉,169
開,169
閎,169
閏,169
閑,169
閒,169
間,169
閔,169
閘,169
閡,169
関,169
閣,169
閥,169
閨,169
閩,169
閱,169
閲,169
閹,169
閻,169
閾,169
闆,169
闇,169
闊,169
闌,169
闍,169
闔,169
闕,169
闖,169
闘,169
關,169
闡,169
闢,169
门,169
闪,169
闫,169
闭,169
问,169
闯,169
闰,169
闲,169
间,169
闵,169
闷,169
闸,169
闹,169
闺,169
闻,169
闽,169
闾,169
阀,169
阁,169
阂,169
阅,169
阆,169
阇,169
阈,169
阉,169
阎,169
阐,169
阑,169
阔,169
阕,169
阖,169
阙,169
阚,169
阜,170
队,170
阡,170
阪,170
阮,170
阱,170
防,170
阳,170
阴,170
阵,170
阶,170
阻,170
阿,170
陀,170
陂,170
附,170
际,170
陆,170
陇,170
陈,170
陋,170
陌,170
降,170
限,170
陕,170
陛,170
陝,170
陞,170
陟,170
陡,170
院,170
陣,170
除,170
陨,170
险,170
陪,170
陰,170
陲,170
陳,170
陵,170
陶,170
陷,170
陸,170
険,170
陽,170
隅,170
隆,170
隈,170
隊,170
隋,170
隍,170
階,170
随,170
隐,170
隔,170
隕,170
隘,170
隙,170
際,170
障,170
隠,170
隣,170
隧,170
隨,170
險,170
隱,170
隴,170
隻,172
隼,172
隽,172
难,172
雀,172
雁,172
雄,172
雅,172
集,172
雇,172
雉,172
雋,172
雌,172
雍,172
雎,172
雏,172
雑,172
雒,172
雕,172
雖,172
雙,172
雛,172
雜,172
雞,172
離,172
難,172
雨,173
雪,173
雯,173
雰,173
雲,173
雳,173
零,173
雷,173
雹,173
電,173
雾,173
需,173
霁,173
霄,173
霆,173
震,173
霈,173
霉,173
霊,173
霍,173
霎,173
霏,173
霑,173
霓,173
霖,173
霜,173
霞,173
霧,173
霭,173
霰,173
露,173
霸,173
霹,173
霽,173
霾,173
靂,173
靄,173
靈,173
頁,181
頂,181
頃,181
項,181
順,181
須,181
頌,181
預,181
頑,181
頒,181
頓,181
頗,181
領,181
頜,181
頡,181
頤,181
頫,181
頭,181
頰,181
頷,181
頸,181
頹,181
頻,181
頼,181
顆,181
題,181
額,181
顎,181
顏,181
顔,181
願,181
顛,181
類,181
顧,181
顫,181
顯,181
顱,181
顴,181
页,181
顶,181
顷,181
项,181
顺,181
须,181
顼,181
顽,181
顾,181
顿,181
颁,181
颂,181
预,181
颅,181
领,181
颇,181
颈,181
颉,181
颊,181
颌,181
颍,181
颐,181
频,181
颓,181
颔,181
颖,181
颗,181
题,181
颚,181
颛,181
颜,181
额,181
颞,181
颠,181
颡,181
颢,181
颤,181
颦,181
颧,181
食,184
飢,184
飨,184
飩,184
飪,184
飯,184
飲,184
飼,184
飽,184
飾,184
餃,184
餅,184
餉,184
養,184
餌,184
餐,184
餒,184
餓,184
餘,184
餚,184
餛,184
餞,184
餡,184
館,184
餮,184
餵,184
餾,184
饅,184
饈,184
饋,184
饌,184
饍,184
饑,184
饒,184
饕,184
饗,184
饞,184
饥,184
饨,184
饪,184
饬,184
饭,184
饮,184
饯,184
饰,184
饱,184
饲,184
饴,184
饵,184
饶,184
饷,184
饺,184
饼,184
饽,184
饿,184
馀,184
馁,184
馄,184
馅,184
馆,184
馈,184
馋,184
馍,184
馏,184
馒,184
馔,184
馬,187
馭,187
馮,187
馳,187
馴,187
駁,187
駄,187
駅,187
駆,187
駐,187
駒,187
駕,187
駛,187
駝,187
駭,187
駱,187
駿,187
騁,187
騎,187
騏,187
験,187
騙,187
騨,187
騰,187
騷,187
驀,187
驅,187
驊,187
驍,187
驒,187
驕,187
驗,187
驚,187
驛,187
驟,187
驢,187
驥,187
马,187
驭,187
驮,187
驯,187
驰,187
驱,187
驳,187
驴,187
驶,187
驷,187
驸,187
驹,187
驻,187
驼,187
驾,187
驿,187
骁,187
骂,187
骄,187
骅,187
骆,187
骇,187
骈,187
骊,187
骋,187
验,187
骏,187
骐,187
骑,187
骗,187
骚,187
骛,187
骜,187
骞,187
骠,187
骡,187
骤,187
骥,187
骧,187
魚,195
魯,195
魷,195
鮑,195
鮨,195
鮪,195
鮭,195
鮮,195
鯉,195
鯊,195
鯖,195
鯛,195
鯨,195
鯰,195
鯽,195
鰍,195
鰓,195
鰭,195
鰲,195
鰻,195
鰾,195
鱈,195
鱉,195
鱔,195
鱗,195
鱷,195
鱸,195
鱼,195
鱿,195
鲁,195
鲈,195
鲍,195
鲑,195
鲛,195
鲜,195
鲟,195
鲢,195
鲤,195
鲨,195
鲫,195
鲱,195
鲲,195
鲶,195
鲷,195
鲸,195
鳃,195
鳄,195
鳅,195
鳌,195
鳍,195
鳕,195
鳖,195
鳗,195
鳝,195
鳞,195
鳥,196
鳩,196
鳳,196
鳴,196
鳶,196
鴉,196
鴕,196
鴛,196
鴦,196
鴨,196
鴻,196
鴿,196
鵑,196
鵜,196
鵝,196
鵡,196
鵬,196
鵰,196
鵲,196
鶘,196
鶩,196
鶯,196
鶴,196
鷗,196
鷲,196
鷹,196
鷺,196
鸚,196
鸞,196
鸟,196
鸠,196
鸡,196
鸢,196
鸣,196
鸥,196
鸦,196
鸨,196
鸪,196
鸭,196
鸯,196
鸳,196
鸵,196
鸽,196
鸾,196
鸿,196
鹂,196
鹃,196
鹄,196
鹅,196
鹈,196
鹉,196
鹊,196
鹌,196
鹏,196
鹑,196
鹕,196
鹘,196
鹜,196
鹞,196
鹤,196
鹦,196
鹧,196
鹫,196
鹭,196
鹰,196
鹳,196
龐,53
